country,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,15.7k,18.4k,22.1k,24.8k,25.4k,26.3k,26.4k,26.7k,27.3k,26.7k,26.1k,27.2k,27.2k,27k,28.4k,27k,25.5k,25.5k,27k,27k,27k,27.4k,27.4k,24.5k,23.5k,24.2k,23.8k,24.6k,24.6k,25.8k,26.2k,26.6k,,
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330,343,333,357,365,406,412,488,543,529,576,588,584,574,571,572,568,571
Angola,,,,,,,,,,,,,,,,,,,,,3180,2930,2830,2850,2910,2910,2890,2900,2980,2880,2690,2620,2390,1760,1730,1920,2110,2200,2230,2200,2200,2210,2430,2420,2600,2880,3100,3410,3650,3550,3590,3580,3750,3800,3840,3750,3530,3410,3230,3100
Albania,,,,,,,,,,,,,,,,,,,,,1990,2060,2080,2060,1990,1990,2060,2000,1940,2070,1840,1330,1240,1370,1490,1700,1870,1680,1840,2090,2240,2450,2570,2730,2890,3060,3260,3490,3780,3930,4090,4210,4280,4330,4410,4520,4680,4860,5070,5210
Andorra,,,,,,,,,,,41.7k,41.4k,42.6k,43.7k,44.2k,42.7k,42.6k,42.5k,41.9k,40.6k,40.1k,38.5k,37.4k,36.4k,35.5k,34.7k,34.4k,34.8k,35.2k,35.5k,35.4k,34.9k,33.9k,32.4k,32.3k,32.6k,33.8k,36.9k,38.2k,39.6k,40.4k,42.4k,42.6k,44.3k,46k,46.9k,47.8k,47.6k,44.3k,41.7k,40.9k,41.2k,39.8k,39.1k,40.9k,42.1k,44.1k,44.4k,45.1k,45.9k
United Arab Emirates,,,,,,,,,,,,,,,,104k,104k,109k,94.7k,103k,116k,113k,99.3k,89.7k,88.6k,80.9k,65k,63.4k,58.1k,61.6k,68.8k,65.5k,63.9k,61.1k,61.8k,62.7k,63.1k,64.9k,61.8k,60.3k,63.3k,60.9k,59.2k,60.4k,60.3k,56.1k,53.3k,47.3k,42.5k,36k,33.9k,34.6k,35.4k,37k,38.5k,40.2k,41k,41.5k,41.3k,41.4k
Argentina,5640,5850,5710,5320,5770,6290,6150,6260,6460,6980,7080,7370,7370,7450,7740,7620,7350,7740,7290,7910,7910,7380,7210,7400,7400,6900,7210,7290,7100,6500,6250,6720,7160,7640,7990,7670,7990,8540,8770,8380,8220,7780,6850,7380,7960,8580,9170,9900,10.2k,9500,10.4k,10.9k,10.6k,10.8k,10.4k,10.6k,10.2k,10.4k,10k,9730
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,1600,948,885,956,1040,1120,1170,1270,1320,1400,1550,1760,2020,2240,2570,2930,3360,3630,3140,3220,3370,3600,3710,3820,3920,3920,4200,4410,4730
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.6k,10.6k,10.6k,10.6k,10.2k,10.5k,10.4k,10.1k,10.3k,10.4k,9920,9640,9720,9850,9590,9050,9270,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,5200,5440,5880,6370,6620,6620,6970,7680,8270,9220,9840,10.3k,10.8k,11.1k,11.2k,11.1k,11.5k,12k,11.2k,11.7k,12.1k,12.4k,12.6k,13.2k,12.3k,12.3k,12.9k,13.4k,14.1k,15.7k,16.8k,16.6k,14.3k,13k,12.6k,12.9k,12.6k,13k,13.3k,13.9k,14.2k,15.1k,15.7k
Australia,19.4k,19.5k,19.2k,20.1k,21k,21.9k,21.9k,23k,23.7k,24.9k,26.1k,26.3k,26.8k,27.1k,27.5k,27.5k,27.9k,28.6k,28.5k,29.4k,29.9k,30.4k,30.9k,29.9k,30.9k,32k,32.8k,33.1k,34.5k,35.2k,35.9k,35.3k,35k,36.1k,37.1k,38.1k,39.1k,40.2k,41.6k,43.2k,44.3k,44.6k,45.8k,46.6k,47.9k,48.8k,49.4k,51k,51.8k,51.8k,52k,52.6k,53.7k,54.1k,54.7k,55.1k,55.7k,56.1k,56.9k,57.1k
Austria,13k,13.7k,14k,14.4k,15.2k,15.6k,16.4k,16.8k,17.4k,18.5k,19.6k,20.5k,21.6k,22.6k,23.4k,23.4k,24.5k,25.7k,25.7k,27.1k,27.6k,27.5k,28k,28.9k,28.9k,29.6k,30.3k,30.7k,31.6k,32.7k,33.9k,34.7k,35k,34.9k,35.6k,36.5k,37.3k,38.1k,39.4k,40.7k,42k,42.4k,42.9k,43.1k,44k,44.6k,46k,47.5k,48.1k,46.1k,46.9k,48.1k,48.2k,47.9k,47.8k,47.8k,48.3k,49.1k,50.1k,50.7k
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3170,3100,2360,1790,1420,1230,1240,1300,1410,1510,1660,1810,1960,2150,2330,2950,3920,4860,5270,5640,5840,5680,5720,5980,6070,6060,5810,5760,5800,5880
Burundi,213,181,193,197,205,209,213,237,230,221,264,267,247,262,257,255,270,294,284,282,277,303,292,295,288,313,314,322,329,325,328,337,333,306,289,262,238,232,241,235,229,229,232,223,226,221,226,226,229,230,234,236,239,243,245,228,220,214,211,208
Belgium,13k,13.6k,14.3k,14.8k,15.7k,16.1k,16.5k,17k,17.7k,18.8k,19.8k,20.6k,21.6k,22.9k,23.8k,23.3k,24.6k,24.7k,25.4k,25.9k,27.1k,27k,27.2k,27.2k,27.9k,28.4k,28.9k,29.5k,30.8k,31.8k,32.7k,33.1k,33.5k,33.1k,34k,34.8k,35.2k,36.4k,37k,38.3k,39.6k,39.9k,40.4k,40.6k,41.9k,42.6k,43.4k,44.7k,44.6k,43.3k,44.1k,44.3k,44.4k,44.4k,44.9k,45.5k,45.9k,46.6k,47.1k,47.5k
Benin,712,724,689,710,745,770,783,776,790,796,795,766,798,809,816,758,746,763,753,781,812,869,864,803,843,880,874,836,839,790,834,840,835,854,842,863,873,895,904,924,950,971,985,989,1000,989,999,1030,1050,1040,1040,1040,1060,1100,1140,1130,1130,1170,1210,1260
Burkina Faso,269,276,289,281,284,290,287,307,312,313,308,306,308,304,323,327,348,342,351,356,351,357,382,374,358,378,398,387,399,397,384,408,398,401,395,406,439,454,473,494,489,507,514,538,546,576,594,600,616,616,648,670,692,711,720,727,748,771,801,822
Bangladesh,372,384,394,381,411,405,402,382,406,399,411,381,322,328,354,333,344,344,359,366,359,375,374,378,386,389,394,399,398,399,411,416,429,439,447,460,470,481,496,508,525,541,552,568,588,618,650,687,720,748,781,822,866,907,951,1000,1060,1130,1200,1290
Bulgaria,,,,,,,,,,,,,,,,,,,,,3650,3820,3900,4020,4150,4260,4440,4700,5210,5100,4710,4360,4090,4060,4150,4280,4530,3910,4100,3780,3980,4220,4570,4840,5190,5610,6030,6480,6920,6730,6810,7010,7080,7140,7320,7660,8010,8350,8670,9030
Bahrain,,,,,,,,,,,,,,,,,,,,,21.2k,19.3k,17.3k,17.9k,18.3k,16.9k,16.6k,17.7k,18.2k,17.7k,17.9k,19.4k,20.2k,22.2k,21.6k,21.9k,22.2k,22.3k,22.6k,22.8k,23k,22.4k,22k,22.1k,22.1k,22.1k,21.8k,21.8k,21.6k,20.8k,20.7k,20.5k,20.9k,21.8k,22.4k,22.4k,22.3k,22.1k,21.5k,20.9k
Bahamas,17.7k,18.7k,19.6k,20.6k,21.7k,22.9k,23.9k,25.1k,26.2k,27.5k,25.2k,24.9k,23.5k,24.8k,20.2k,16.9k,17.4k,18.6k,20.8k,25.6k,26.7k,23.7k,24.7k,25.1k,28k,28.8k,28.8k,29.1k,29.3k,30.7k,29.7k,27.9k,26.3k,25.9k,26.3k,27k,27.8k,28k,29k,30.7k,31.6k,31.9k,32.2k,31.3k,31k,31.4k,31.6k,31.5k,30.2k,28.4k,28.4k,28.2k,28.8k,27.7k,27.6k,27.5k,27.4k,27.1k,27.3k,27.5k
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,701,871,1670,2270,2620,2870,3020,3150,3310,3440,3650,3970,4180,4430,4680,4560,4640,4730,4770,4970,5120,5360,5600,5770,6040,6240
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3100,3060,2760,2550,2250,2020,2090,2340,2540,2640,2810,2960,3130,3370,3780,4160,4610,5030,5560,5580,6030,6370,6480,6540,6650,6380,6220,6380,6590,6680
Belize,1080,1100,1120,1150,1170,1190,1210,1230,1290,1320,1350,1370,1480,1530,1720,1750,1730,1810,1930,2040,2270,2240,2180,2080,2060,2020,2050,2210,2360,2610,2840,3110,3430,3580,3510,3450,3390,3380,3380,3540,3860,3920,3990,4250,4340,4310,4400,4310,4350,4250,4270,4250,4250,4210,4270,4300,4220,4210,4220,4150
Bermuda,27.8k,28.4k,29k,28.6k,31k,31.7k,35.7k,39.6k,39.7k,40.3k,42.1k,43.8k,44.9k,45.9k,46.7k,48.8k,53k,55.9k,56.5k,57.5k,61.1k,62.1k,58.4k,59.1k,58.8k,57.2k,60.5k,62.2k,64.2k,63.9k,63.4k,61.5k,61.9k,63.4k,63.4k,65.7k,67k,69.6k,71.8k,73.8k,80k,84.8k,83k,85.3k,86.7k,87.6k,91.9k,94k,94.9k,89.4k,88.2k,86k,81.5k,79.3k,,,,,,
Bolivia,1010,1010,1040,1090,1110,1140,1200,1250,1330,1360,1400,1440,1520,1570,1580,1660,1700,1750,1740,1710,1650,1620,1520,1430,1400,1350,1290,1290,1300,1320,1360,1400,1390,1420,1460,1490,1530,1570,1620,1590,1600,1600,1610,1620,1660,1700,1750,1800,1880,1910,1960,2020,2090,2200,2290,2360,2430,2490,2560,2580
Brazil,3420,3660,3740,3660,3690,3690,3740,3820,4150,4440,4700,5110,5590,6220,6620,6810,7300,7450,7510,7840,8350,7800,7660,7230,7440,7860,8320,8450,8280,8390,7980,7960,7790,8020,8310,8540,8590,8740,8640,8550,8800,8800,8950,8940,9350,9540,9810,10.3k,10.7k,10.6k,11.3k,11.6k,11.7k,12k,12k,11.4k,11k,11k,11.1k,11.1k
Barbados,,,,,,,,,,,,,,,11.2k,10.9k,11.3k,11.6k,12.1k,13k,13.6k,13.3k,12.6k,12.6k,13k,13.1k,13.7k,14k,14.5k,14.9k,14.4k,13.8k,13k,13k,13.2k,13.4k,13.9k,14.5k,15k,15k,15.6k,15.1k,15.2k,15.5k,15.7k,16.2k,17.1k,17.4k,17.4k,16.5k,16.1k,15.9k,15.8k,15.5k,15.5k,15.8k,16.2k,16.3k,16.1k,16.1k
Brunei,,,,,,,,,,,,,,,45.6k,43.9k,50.7k,54.2k,55.8k,66k,59.4k,46.2k,46.6k,45.5k,44.5k,42.6k,40.3k,39.9k,39.3k,37.7k,37.1k,37.2k,37.8k,36.9k,37.1k,37.7k,37.8k,36.4k,35.4k,35.7k,35.9k,36.2k,36.8k,37.2k,36.8k,36.3k,37.4k,37k,35.8k,34.8k,35.3k,36.1k,36k,34.7k,33.4k,32.9k,31.7k,31.8k,31.4k,32.3k
Bhutan,,,,,,,,,,,,,,,,,,,,,390,432,436,473,482,488,529,659,671,704,768,759,794,813,854,910,948,981,1020,1070,1120,1190,1290,1370,1420,1500,1590,1860,1930,2040,2260,2410,2500,2530,2640,2780,2970,3070,3130,
Botswana,408,425,444,460,480,497,518,537,581,653,745,910,1110,1310,1370,1440,1530,1650,1810,1950,2110,2220,2410,2630,2760,2850,2970,3190,3670,4000,4130,4310,4310,4280,4330,4530,4680,4950,4860,5210,5210,5130,5340,5490,5540,5690,6040,6400,6660,6030,6430,6730,6940,7650,7860,7610,7800,7860,8030,8090
Central African Republic,600,619,586,572,573,568,560,574,570,599,602,599,590,593,621,612,633,643,636,605,563,538,562,501,533,540,547,510,510,510,489,474,431,420,428,447,418,429,438,444,423,432,438,406,422,418,429,440,441,472,488,505,529,335,334,347,360,371,379,384
Canada,,,,,,,,,,,22.8k,23.1k,24.1k,25.4k,25.9k,25.8k,27k,27.6k,28.3k,29.1k,29.4k,30k,28.7k,29.2k,30.6k,31.8k,32.1k,33k,34k,34.2k,33.7k,32.6k,32.5k,33k,34.1k,34.7k,34.9k,36k,36.7k,37.8k,39.3k,39.5k,40.4k,41.5k,42.8k,44.5k,45.9k,48.5k,48.5k,46.5k,47.4k,48.5k,48.8k,49.4k,50.3k,50.3k,50.2k,51.2k,51.5k,51.6k
Switzerland,,,,,,,,,,,49.6k,51.3k,52.6k,53.8k,54.3k,50.3k,49.9k,51.3k,51.5k,52.7k,54.9k,55.5k,54.4k,54.5k,56k,57.8k,58.5k,59.1k,60.6k,62.7k,64.3k,63k,62.2k,61.6k,61.9k,61.8k,61.8k,63.1k,64.8k,65.6k,67.8k,68.3k,67.9k,67.4k,68.8k,70.5k,72.8k,75.1k,75.8k,73.2k,74.6k,75k,75k,75.5k,76.4k,76.6k,77k,77.7k,79.2k,79.4k
Chile,3610,3720,3790,3940,3960,3920,4280,4360,4440,4540,4550,4900,4770,4460,4500,3860,3940,4290,4550,4860,5170,5430,4770,4470,4580,4700,4880,5110,5400,5840,5930,6290,6880,7210,7460,8000,8430,8930,9200,9050,9420,9620,9810,10.1k,10.7k,11.2k,11.8k,12.3k,12.6k,12.2k,12.8k,13.5k,14k,14.5k,14.6k,14.7k,14.8k,14.7k,15.1k,15.1k
China,192,141,132,142,164,187,202,185,173,197,229,238,241,254,254,272,263,280,307,326,347,360,387,423,480,538,577,634,694,712,729,786,887,998,1120,1220,1330,1440,1540,1640,1770,1900,2060,2250,2470,2730,3060,3480,3800,4130,4550,4960,5330,5710,6100,6500,6910,7350,7810,8250
Cote d'Ivoire,1230,1300,1270,1400,1580,1470,1590,1600,1740,1830,1940,2030,2030,2050,2040,2110,2270,2330,2470,2420,2060,2040,1960,1800,1680,1690,1680,1610,1570,1560,1490,1440,1390,1330,1300,1350,1410,1410,1440,1420,1360,1330,1280,1230,1220,1220,1210,1200,1210,1220,1210,1130,1220,1300,1380,1460,1530,1600,1670,1740
Cameroon,957,949,957,971,984,981,1000,872,905,926,931,939,939,963,1040,1120,1030,1140,1350,1390,1320,1500,1570,1620,1690,1770,1830,1740,1550,1480,1340,1250,1180,1060,1050,1060,1070,1100,1120,1140,1150,1170,1180,1200,1250,1240,1250,1280,1290,1280,1290,1300,1330,1360,1400,1440,1470,1480,1500,1520
"Congo, Dem. Rep.",1040,903,1070,1090,1040,1020,1060,1020,1030,1100,1070,1100,1070,1130,1130,1050,965,945,869,849,845,843,818,810,834,816,832,832,812,777,702,620,534,444,411,401,386,356,342,320,290,276,276,283,292,301,307,315,324,322,334,345,358,375,397,411,407,409,419,424
"Congo, Rep.",1460,1540,1580,1480,1500,1510,1490,1480,1550,1620,1680,1760,1850,1950,2040,2130,2090,1850,1910,2040,2330,2660,3190,3280,3410,3280,2970,2890,2870,2860,2810,2800,2800,2690,2480,2500,2540,2450,2470,2340,2440,2460,2500,2450,2460,2570,2640,2510,2560,2670,2810,2830,2860,2890,3010,3010,2850,2730,2710,2610
Colombia,2340,2380,2430,2440,2510,2520,2580,2610,2690,2780,2880,2980,3130,3270,3380,3390,3470,3530,3750,3860,3930,3930,3890,3860,3910,3950,4090,4220,4310,4370,4470,4470,4560,4710,4890,5060,5070,5150,5090,4800,4860,4870,4910,5030,5230,5400,5690,6000,6130,6130,6340,6710,6910,7200,7450,7580,7630,7620,7700,7840
Comoros,,,,,,,,,,,,,,,,,,,,,1400,1410,1460,1490,1510,1500,1480,1460,1460,1370,1400,1290,1360,1360,1250,1260,1210,1220,1210,1200,1300,1290,1290,1290,1280,1290,1290,1270,1290,1300,1320,1340,1350,1370,1370,1350,1370,1390,1400,1410
Cape Verde,,,,,,,,,,,,,,,,,,,,,680,726,732,786,800,853,864,889,929,966,953,943,1020,1080,1250,1390,1510,1640,1810,1970,2220,2230,2300,2360,2570,2710,2880,3280,3460,3370,3380,3470,3460,3450,3420,3410,3530,3620,3740,3910
Costa Rica,2910,2860,2900,2990,2990,3130,3240,3320,3500,3590,3750,3910,4120,4330,4460,4440,4570,4850,5010,5120,5020,4780,4310,4320,4540,4450,4570,4670,4700,4840,4880,4870,5180,5400,5500,5590,5530,5700,5960,6060,6170,6270,6380,6550,6730,6890,7290,7780,8030,7850,8140,8390,8690,8790,8990,9220,9510,9780,9940,10k
Cuba,,,,,,,,,,,2250,2400,2470,2510,2500,2700,2820,3030,3210,3220,3040,3620,3930,4130,4430,4470,4440,4290,4400,4390,4220,3740,3290,2790,2790,2850,3060,3130,3120,3300,3480,3580,3620,3750,3960,4390,4920,5290,5510,5600,5730,5890,6050,6200,6260,6520,6550,6670,6820,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.3k,88.4k,85.5k,77.2k,73.4k,72.7k,72.2k,71.9k,72.7k,73.7k,75k,76.3k,77.8k,
Cyprus,,,,,,,,,,,,,,,,7360,8920,10.4k,11.1k,12.2k,12.7k,12.8k,13.4k,14.1k,15.1k,15.7k,16k,17k,18.3k,19.4k,20.4k,20.1k,21.4k,21k,21.8k,23.2k,23.1k,23.4k,24.5k,25.5k,26.7k,27.4k,28.1k,28.5k,29.6k,30.6k,31.5k,32.4k,32.7k,31.2k,31k,30.4k,28.9k,27k,26.8k,27.9k,29.6k,30.7k,31.5k,32.1k
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14k,12.4k,12.3k,12.3k,12.7k,13.5k,14k,14k,13.9k,14.2k,14.8k,15.3k,15.6k,16.1k,16.9k,18k,19.2k,20.2k,20.5k,19.4k,19.8k,20.1k,19.9k,19.8k,20.3k,21.4k,21.9k,22.8k,23.3k,23.8k
Germany,,,,,,,,,,,19.7k,20.3k,21k,22k,22.2k,22k,23.2k,24.1k,24.8k,25.8k,26.1k,26.2k,26.2k,26.6k,27.5k,28.2k,28.8k,29.2k,30.1k,31.1k,32.4k,33.8k,34.2k,33.7k,34.4k,34.8k,35k,35.5k,36.3k,36.9k,37.9k,38.5k,38.4k,38.1k,38.5k,38.8k,40.4k,41.6k,42.1k,39.8k,41.5k,44k,44.1k,44.1k,44.9k,45.3k,46k,46.9k,47.5k,47.6k
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1340,,,,,,,,,
Dominica,,,,,,,,,,,,,,,,,,2620,2860,2320,2610,2900,3030,3130,3290,3360,3630,3900,4240,4260,4510,4580,4660,4740,4730,4870,5030,5160,5390,5440,5580,5570,5400,5720,5880,5900,6160,6540,7010,6920,6970,6950,6870,6800,7090,6890,7060,6560,6690,7060
Denmark,20.5k,21.7k,22.7k,22.7k,24.6k,25.5k,26k,27.3k,28.6k,30.3k,30.5k,31.2k,32.3k,33.4k,32.9k,32.3k,34.1k,34.7k,35.3k,36.6k,36.4k,36.1k,37.5k,38.5k,40.1k,41.7k,43.7k,43.8k,43.7k,44k,44.6k,45.1k,45.8k,45.7k,47.9k,49.1k,50.3k,51.7k,52.6k,54k,55.9k,56.1k,56.2k,56.3k,57.6k,58.8k,60.9k,61.2k,60.5k,57.2k,58k,58.6k,58.5k,58.8k,59.4k,60.4k,61.9k,62.7k,63.9k,65.1k
Dominican Republic,1320,1250,1420,1460,1510,1280,1410,1410,1370,1480,1700,1830,1970,2160,2230,2290,2380,2440,2430,2480,2620,2670,2660,2720,2700,2590,2630,2830,2840,2910,2700,2670,2910,3070,3100,3210,3350,3590,3770,3930,4050,4090,4210,4100,4140,4470,4820,5110,5210,5190,5560,5660,5750,5960,6300,6660,7030,7270,7700,8010
Algeria,2480,2090,1640,2150,2210,2290,2120,2260,2430,2560,2710,2340,2900,2930,3060,3120,3290,3370,3570,3730,3640,3640,3750,3830,3930,3950,3850,3720,3580,3640,3570,3440,3420,3280,3180,3240,3320,3300,3410,3470,3560,3620,3770,3990,4110,4290,4300,4380,4410,4400,4480,4520,4590,4620,4700,4780,4830,4790,4760,4710
Ecuador,2240,2290,2330,2310,2410,2420,2340,2380,2360,2400,2490,2570,2620,2900,3140,3390,3540,3500,3610,3640,3680,3790,3720,3610,3610,3660,3700,3600,3720,3670,3720,3790,3780,3770,3840,3840,3830,3910,3950,3690,3660,3740,3830,3870,4110,4260,4370,4390,4600,4550,4630,4920,5120,5300,5410,5330,5180,5210,5180,5100
Egypt,578,592,599,644,699,715,732,719,689,708,730,743,748,758,753,803,889,947,1010,1030,1100,1150,1240,1270,1350,1400,1420,1440,1480,1510,1560,1540,1570,1590,1620,1660,1710,1760,1830,1900,1980,2010,2020,2050,2090,2150,2250,2370,2500,2570,2640,2640,2630,2630,2650,2700,2760,2820,2910,3010
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,392,449,549,568,623,673,681,672,635,667,657,610,592,585,561,554,489,499,501,537,,,,,,,,
Spain,7380,8170,8900,9670,10.1k,10.6k,11.3k,11.6k,12.2k,13.2k,13.6k,14k,15k,16k,16.7k,16.6k,17k,17.3k,17.4k,17.2k,17.5k,17.3k,17.4k,17.7k,17.9k,18.3k,18.8k,19.8k,20.7k,21.7k,22.5k,23k,23.1k,22.8k,23.2k,23.7k,24.3k,25.1k,26.1k,27.1k,28.4k,29.3k,29.7k,30k,30.4k,31k,31.8k,32.3k,32.1k,30.6k,30.5k,30.1k,29.2k,28.9k,29.4k,30.5k,31.4k,32.3k,32.9k,33.3k
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6740,6780,7210,7680,8780,9250,9180,10.1k,10.7k,11.5k,12.5k,13.4k,14.8k,16.3k,17.6k,16.8k,14.4k,14.8k,15.9k,16.5k,16.8k,17.3k,17.6k,18.1k,19.1k,19.9k,20.7k
Ethiopia,,,,,,,,,,,,,,,,,,,,,,229,224,236,222,191,203,224,218,210,208,187,164,179,179,184,200,200,188,192,197,208,205,195,215,234,252,273,295,312,342,369,390,419,449,483,514,548,571,602
Finland,12.2k,13k,13.3k,13.7k,14.3k,15k,15.3k,15.5k,15.8k,17.4k,18.3k,18.7k,20k,21.3k,21.8k,22.1k,22.2k,22.1k,22.7k,24.3k,25.5k,25.7k,26.4k,27k,27.8k,28.6k,29.3k,30.3k,31.8k,33.3k,33.4k,31.2k,30k,29.7k,30.7k,31.9k,33k,34.9k,36.8k,38.3k,40.4k,41.4k,42k,42.7k,44.3k,45.4k,47k,49.3k,49.4k,45.2k,46.5k,47.4k,46.5k,45.9k,45.6k,45.6k,46.8k,48.1k,48.8k,49.2k
Fiji,1770,1770,1780,1820,1850,1750,1710,1890,1990,2000,2210,2310,2430,2660,2670,2640,2660,2760,2760,3040,2930,3040,2780,2610,2760,2590,2770,2570,2590,2780,2930,2820,2960,2980,3090,3120,3240,3130,3140,3390,3320,3370,3470,3500,3680,3690,3730,3660,3660,3570,3650,3740,3780,3960,4180,4360,4450,4660,4800,4810
France,12.7k,13.2k,13.9k,14.6k,15.3k,15.9k,16.6k,17.2k,17.9k,19k,20k,20.9k,21.6k,22.8k,23.7k,23.3k,24.2k,24.9k,25.8k,26.6k,26.9k,27k,27.6k,27.8k,28k,28.3k,28.8k,29.4k,30.6k,31.8k,32.5k,32.7k,33k,32.7k,33.3k,33.9k,34.3k,35k,36.1k,37.1k,38.3k,38.8k,38.9k,39k,39.8k,40.2k,40.9k,41.6k,41.5k,40.1k,40.6k,41.3k,41.3k,41.3k,41.5k,41.8k,42.1k,43k,43.7k,44.3k
Faeroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.5k,,,,,,,,,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,2320,2300,2300,2330,2360,2470,2510,2640,2580,2720,2610,2450,2530,2570,2710,2770,2790,2840,2760,2830,2850,2820,2770,2820,2890,2960,2880,2730,2630,2720,2710,2750,2730,
